time,size,volume,Candle1Size,Candle2Size,Candle3Size,Candle4Size,breakout_type,support_level,resistance_level
2023-05-24 12:00:00+00:00,1.224999999999909,1891,2.990000000000009,2.1649999999999636,0.8450000000000273,0.24500000000011823,resistance,1956.36,1980.785
2023-05-25 06:00:00+00:00,0.5950000000000273,2105,1.4800000000000182,0.38999999999987267,0.19499999999993634,0.375,support,1956.36,1983.11
2023-05-25 13:00:00+00:00,6.910000000000082,3639,16.24500000000012,2.230000000000018,0.6800000000000637,0.6000000000001364,support,1956.055,1983.11
2023-05-25 17:30:00+00:00,0.9399999999998272,524,0.1799999999998363,0.14999999999986358,1.8050000000000637,0.03499999999985448,support,1943.685,1983.11
2023-05-25 19:00:00+00:00,1.259999999999991,504,1.9500000000000455,0.375,0.9399999999998272,0.1799999999998363,support,1943.555,1983.11
2023-05-26 00:30:00+00:00,1.199999999999818,785,0.8800000000001091,0.9949999999998909,0.7200000000000273,0.3109999999999218,support,1940.27,1983.11
2023-05-30 04:00:00+00:00,0.6900000000000546,1129,2.5950000000000273,3.324999999999818,0.30999999999994543,0.6400000000001,support,1939.735,1956.285
2023-05-30 05:30:00+00:00,1.6800000000000637,3309,3.8350000000000364,0.29500000000007276,0.6900000000000546,2.5950000000000273,support,1938.72,1956.285
2023-05-30 12:00:00+00:00,0.7300000000000182,2995,4.744999999999891,0.015000000000100044,2.115000000000009,0.49499999999989086,resistance,1933.51,1956.285
2023-05-30 15:30:00+00:00,1.0950000000000273,1071,2.439999999999827,0.599999999999909,4.990000000000009,3.3350000000000364,resistance,1933.51,1960.26
2023-05-31 06:00:00+00:00,3.7250000000001364,4178,5.254999999999882,0.8650000000000091,1.2549999999998818,0.8799999999998818,resistance,1933.51,1962.325
2023-05-31 14:00:00+00:00,3.5650000000000546,7126,6.320000000000164,0.7350000000001273,1.384999999999991,1.009999999999991,resistance,1933.51,1964.53
2023-05-31 15:00:00+00:00,2.625,2643,3.6900000000000546,3.5650000000000546,6.320000000000164,0.7350000000001273,resistance,1933.51,1969.815
2023-06-01 14:00:00+00:00,3.009999999999991,7900,4.869999999999891,0.12999999999988177,7.930000000000064,7.480000000000018,resistance,1952.825,1972.595
2023-06-01 15:00:00+00:00,2.6499999999998636,1792,4.519999999999982,3.009999999999991,4.869999999999891,0.12999999999988177,resistance,1952.825,1973.27
2023-06-02 03:30:00+00:00,0.5549999999998363,896,2.644999999999982,2.0499999999999545,1.0,2.5950000000000273,resistance,1954.415,1982.195
2023-06-02 17:00:00+00:00,0.9700000000000273,1311,3.8450000000000273,6.0750000000000455,1.599999999999909,1.2450000000001182,support,1955.38,1983.12
2023-06-02 18:00:00+00:00,0.8300000000001546,856,1.3899999999998727,0.9700000000000273,3.8450000000000273,6.0750000000000455,support,1952.3,1983.12
2023-06-05 00:30:00+00:00,0.7349999999999,655,2.0450000000000728,0.5699999999999363,0.21000000000003638,0.4500000000000455,support,1948.1,1983.12
2023-06-05 02:30:00+00:00,0.8399999999999181,1237,1.5850000000000364,1.125,0.06999999999993634,0.7349999999999,support,1946.53,1983.12
2023-06-05 05:30:00+00:00,0.6499999999998636,918,1.5349999999998545,0.10999999999989996,1.375,2.615000000000009,support,1944.53,1983.12
2023-06-05 06:30:00+00:00,0.01999999999998181,1867,2.0599999999999454,0.6499999999998636,1.5349999999998545,0.10999999999989996,support,1944.44,1983.12
2023-06-07 01:30:00+00:00,1.2699999999999818,1500,1.3099999999999454,0.6800000000000637,0.7100000000000364,0.3849999999999909,resistance,1939.975,1965.33
2023-06-07 14:00:00+00:00,10.0,4084,10.634999999999991,0.5449999999998454,0.1899999999998272,2.8350000000000364,resistance,1940.135,1966.31
2023-06-07 19:30:00+00:00,1.865000000000009,581,0.7599999999999909,0.01499999999987267,1.7250000000001364,1.4849999999999,support,1942.26,1969.655
2023-06-07 22:00:00+00:00,3.019999999999982,910,0.5850000000000364,0.5899999999999181,1.865000000000009,0.7599999999999909,support,1940.175,1969.655
2023-06-13 15:30:00+00:00,2.0399999999999636,2754,7.245000000000118,0.5650000000000546,0.8899999999998727,6.404999999999973,support,1950.425,1967.245
2023-06-13 18:00:00+00:00,0.4900000000000091,1217,2.6949999999999363,0.4700000000000273,1.5050000000001091,3.3350000000000364,support,1943.19,1967.245
2023-06-15 01:00:00+00:00,3.3450000000000273,3813,3.2350000000001273,2.6599999999998545,0.9300000000000637,0.28500000000008185,support,1940.625,1965.95
2023-06-15 07:00:00+00:00,0.8700000000001182,2981,2.365000000000009,2.7799999999999727,1.9349999999999454,1.115000000000009,support,1933.45,1965.95
2023-06-15 08:30:00+00:00,0.33999999999991815,1467,1.4600000000000364,0.09999999999990905,0.8700000000001182,2.365000000000009,support,1932.635,1965.95
2023-06-15 11:30:00+00:00,2.880000000000109,1646,2.3449999999998,0.04500000000007276,2.185000000000173,1.1799999999998363,support,1931.75,1965.95
2023-06-16 06:30:00+00:00,0.7100000000000364,1236,3.4400000000000546,1.6050000000000182,1.0049999999998818,0.584999999999809,resistance,1927.2,1959.55
2023-06-16 08:00:00+00:00,0.3000000000001819,1053,1.0799999999999272,0.43499999999994543,0.7100000000000364,3.4400000000000546,resistance,1927.2,1961.635
2023-06-16 09:00:00+00:00,0.8799999999998818,1042,1.884999999999991,0.3000000000001819,1.0799999999999272,0.43499999999994543,resistance,1927.2,1961.705
2023-06-16 11:00:00+00:00,0.29500000000007276,725,0.8050000000000637,0.16999999999984539,0.3500000000001364,0.8799999999998818,resistance,1927.2,1964.38
2023-06-20 02:00:00+00:00,2.925000000000182,2084,1.9099999999998545,2.134999999999991,0.2849999999998545,1.7100000000000364,support,1948.58,1965.98
2023-06-20 13:00:00+00:00,6.004999999999882,3690,8.289999999999964,1.5900000000001455,0.3999999999998636,0.25,support,1947.065,1965.98
2023-06-21 12:30:00+00:00,0.30500000000006366,4341,4.740000000000009,1.0850000000000364,0.7799999999999727,0.15499999999997272,support,1931.425,1958.285
2023-06-22 07:00:00+00:00,1.134999999999991,2437,1.9249999999999545,0.44499999999993634,1.0149999999998727,0.209999999999809,support,1928.695,1954.975
2023-06-22 09:00:00+00:00,0.5349999999998545,679,0.7349999999999,1.7899999999999636,0.7850000000000819,1.134999999999991,support,1928.17,1954.975
2023-06-22 12:00:00+00:00,1.2899999999999636,1749,0.19499999999993634,1.0550000000000637,0.9249999999999545,1.1000000000001364,support,1927.45,1954.975
2023-06-22 14:30:00+00:00,1.1199999999998909,3502,5.894999999999982,1.615000000000009,2.8599999999999,2.7999999999999545,support,1920.615,1953.035
2023-06-23 02:00:00+00:00,0.2800000000002001,1096,2.3999999999998636,1.0299999999999727,0.2699999999999818,0.6600000000000819,support,1913.51,1937.905
2023-06-27 18:00:00+00:00,1.0650000000000546,731,2.384999999999991,0.044999999999845386,1.0699999999999363,2.105000000000018,support,1913.56,1934.325
2023-06-28 07:00:00+00:00,0.7650000000001,1485,2.2200000000000273,2.560000000000173,0.084999999999809,0.5800000000001546,support,1912.195,1932.225
2023-06-28 08:30:00+00:00,0.5199999999999818,1424,1.509999999999991,0.7699999999999818,0.7650000000001,2.2200000000000273,support,1910.205,1932.225
2023-06-28 09:30:00+00:00,2.0150000000001,2202,0.7350000000001273,0.5199999999999818,1.509999999999991,0.7699999999999818,support,1909.485,1932.225
2023-06-28 11:30:00+00:00,0.4499999999998181,996,0.16999999999984539,0.2699999999999818,0.6700000000000728,2.0150000000001,support,1906.77,1932.225
2023-06-28 12:30:00+00:00,0.20000000000004547,987,0.47499999999990905,0.4499999999998181,0.16999999999984539,0.2699999999999818,support,1906.765,1932.225
2023-06-29 02:30:00+00:00,1.2649999999998727,1906,3.974999999999909,1.9550000000001546,1.7300000000000182,1.2650000000001,support,1906.75,1929.27
2023-06-29 05:30:00+00:00,0.6050000000000182,1124,1.3900000000001,0.30500000000006366,0.20499999999992724,0.9550000000001546,support,1904.62,1929.27
2023-06-29 06:30:00+00:00,1.2250000000001364,1244,1.025000000000091,0.6050000000000182,1.3900000000001,0.30500000000006366,support,1903.99,1929.27
2023-06-29 13:00:00+00:00,2.2899999999999636,4631,14.61999999999989,1.2550000000001091,0.07999999999992724,0.33999999999991815,support,1903.455,1928.66
2023-06-30 13:30:00+00:00,1.7300000000000182,5868,2.6599999999998545,4.514999999999873,1.1949999999999363,0.6749999999999545,resistance,1893.805,1913.29
2023-06-30 14:30:00+00:00,0.9149999999999636,2984,4.464999999999918,1.7300000000000182,2.6599999999998545,4.514999999999873,resistance,1893.805,1913.705
2023-06-30 15:30:00+00:00,1.5049999999998818,1611,1.9750000000001364,0.9149999999999636,4.464999999999918,1.7300000000000182,resistance,1893.805,1916.485
2023-06-30 17:00:00+00:00,1.1399999999998727,1157,2.3449999999998,1.4700000000000273,1.5049999999998818,1.9750000000001364,resistance,1893.805,1919.09
2023-07-05 13:30:00+00:00,7.169999999999845,6436,3.025000000000091,3.214999999999918,1.3199999999999363,0.8450000000000273,resistance,1912.04,1930.205
2023-07-05 20:00:00+00:00,0.13000000000010914,426,0.6050000000000182,0.31500000000005457,0.6300000000001091,3.105000000000018,support,1916.08,1932.39
2023-07-05 22:00:00+00:00,1.9550000000001546,614,0.8450000000000273,0.13000000000010914,0.6050000000000182,0.31500000000005457,support,1915.905,1932.39
2023-07-06 12:30:00+00:00,4.3599999999999,9560,16.1400000000001,1.4949999999998909,0.2300000000000182,2.634999999999991,support,1915.12,1932.39
2023-07-06 14:30:00+00:00,4.070000000000164,4946,5.240000000000009,0.8799999999998818,5.4249999999999545,4.3599999999999,support,1906.335,1932.39
2023-07-07 15:00:00+00:00,3.4549999999999272,4040,5.705000000000155,4.565000000000055,2.144999999999982,2.2899999999999636,resistance,1903.9,1932.39
2023-07-11 07:00:00+00:00,4.779999999999973,3411,4.455000000000155,2.5799999999999272,0.41000000000008185,0.8999999999998636,resistance,1910.58,1933.775
2023-07-11 09:00:00+00:00,0.8450000000000273,1530,0.5650000000000546,3.7200000000000273,0.8550000000000182,4.779999999999973,resistance,1913.415,1936.255
2023-07-11 10:00:00+00:00,1.0950000000000273,1779,2.3200000000001637,0.8450000000000273,0.5650000000000546,3.7200000000000273,resistance,1913.415,1936.685
2023-07-12 02:30:00+00:00,0.1799999999998363,1435,2.5449999999998454,0.7949999999998454,1.0550000000000637,0.9700000000000273,resistance,1914.05,1938.255
2023-07-12 13:00:00+00:00,7.990000000000009,5635,7.850000000000136,0.7699999999999818,0.44499999999993634,0.05999999999994543,resistance,1914.05,1940.225
2023-07-12 15:00:00+00:00,2.7650000000001,1776,3.105000000000018,1.5399999999999636,4.869999999999891,7.990000000000009,resistance,1914.05,1956.125
2023-07-12 16:30:00+00:00,0.7100000000000364,1429,2.800000000000182,0.7300000000000182,2.7650000000001,3.105000000000018,resistance,1914.05,1957.685
2023-07-13 02:00:00+00:00,0.30999999999994543,1461,1.5,1.1499999999998636,0.30500000000006366,0.4900000000000091,resistance,1924.735,1959.285
2023-07-13 06:30:00+00:00,0.6150000000000091,2618,6.7650000000001,1.6700000000000728,0.22000000000002728,3.2800000000002,resistance,1925.59,1960.77
2023-07-14 20:00:00+00:00,0.8900000000001,1266,2.7649999999998727,2.150000000000091,1.525000000000091,0.5050000000001091,support,1954.825,1962.885
2023-07-16 22:30:00+00:00,0.8949999999999818,887,1.2000000000000455,0.1150000000000091,0.8900000000001,2.7649999999998727,support,1954.42,1962.885
2023-07-17 03:30:00+00:00,0.2749999999998636,1363,1.6749999999999545,1.1200000000001182,0.02500000000009095,2.1949999999999363,support,1952.175,1962.885
2023-07-17 13:00:00+00:00,0.9949999999998909,7353,7.195000000000164,1.775000000000091,0.4700000000000273,0.09999999999990905,support,1951.935,1962.88
2023-07-18 07:30:00+00:00,1.4500000000000455,5300,1.3050000000000637,1.8599999999999,0.5799999999999272,1.7300000000000182,resistance,1948.695,1962.63
2023-07-18 10:00:00+00:00,0.4350000000001728,2432,1.115000000000009,0.2599999999999909,0.11999999999989086,0.09000000000014552,resistance,1948.695,1963.065
2023-07-18 11:30:00+00:00,2.384999999999991,4537,2.3600000000001273,0.3450000000000273,0.4350000000001728,1.115000000000009,resistance,1948.695,1963.525
2023-07-18 12:30:00+00:00,1.5299999999999727,14087,3.980000000000018,2.384999999999991,2.3600000000001273,0.3450000000000273,resistance,1948.695,1965.505
2023-07-20 02:00:00+00:00,0.055000000000063665,2734,2.974999999999909,3.0949999999998,0.2599999999999909,1.0750000000000455,resistance,1954.605,1982.845
2023-07-21 08:00:00+00:00,0.5299999999999727,5943,5.335000000000036,1.0650000000000546,1.1100000000001273,2.490000000000009,support,1967.56,1986.625
2023-07-21 13:30:00+00:00,0.14999999999986358,9978,1.7250000000001364,2.5499999999999545,0.07999999999992724,2.6949999999999363,support,1961.52,1986.625
2023-07-21 14:30:00+00:00,1.1399999999998727,5589,0.7449999999998909,0.14999999999986358,1.7250000000001364,2.5499999999999545,support,1961.445,1986.625
2023-07-24 04:30:00+00:00,1.1900000000000546,1169,0.7000000000000455,0.650000000000091,0.16499999999996362,0.8650000000000091,support,1959.815,1986.625
2023-07-24 14:00:00+00:00,0.849999999999909,8319,3.380000000000109,4.569999999999936,1.6699999999998454,0.724999999999909,support,1959.53,1982.805
2023-07-24 18:30:00+00:00,0.4399999999998272,2232,3.7100000000000364,1.1549999999999727,0.44499999999993634,0.09000000000014552,support,1958.66,1973.015
2023-07-26 06:30:00+00:00,0.31999999999993634,3285,4.870000000000118,2.0950000000000273,0.23499999999989996,0.3650000000000091,resistance,1953.585,1967.445
2023-07-26 08:00:00+00:00,0.8050000000000637,3810,1.7999999999999545,0.7149999999999181,0.31999999999993634,4.870000000000118,resistance,1953.585,1969.95
2023-07-26 11:30:00+00:00,0.8300000000001546,3579,1.2949999999998454,1.9299999999998363,1.634999999999991,0.3649999999997817,resistance,1953.585,1972.15
2023-07-26 12:30:00+00:00,1.3550000000000182,5325,1.4700000000000273,0.8300000000001546,1.2949999999998454,1.9299999999998363,resistance,1953.585,1973.08
2023-07-26 19:00:00+00:00,3.740000000000009,10529,9.539999999999964,2.089999999999918,1.1200000000001182,1.4799999999997908,resistance,1953.585,1973.71
2023-07-27 02:00:00+00:00,2.4750000000001364,3995,2.8200000000001637,2.650000000000091,0.650000000000091,0.3350000000000364,resistance,1953.995,1977.26
2023-07-27 14:00:00+00:00,0.6850000000001728,11386,11.055000000000064,3.7450000000001182,13.924999999999955,4.964999999999918,support,1953.995,1980.275
2023-07-27 15:00:00+00:00,0.12000000000011823,7005,1.3949999999999818,0.6850000000001728,11.055000000000064,3.7450000000001182,support,1945.45,1980.275
2023-07-27 16:30:00+00:00,0.5799999999999272,3033,3.2150000000001455,2.105000000000018,0.12000000000011823,1.3949999999999818,support,1944.625,1980.275
2023-08-01 13:00:00+00:00,1.5499999999999545,6831,4.380000000000109,2.375,2.3049999999998363,0.3849999999999909,support,1949.39,1971.46
2023-08-01 14:30:00+00:00,1.4800000000000182,7450,3.7950000000000728,0.31999999999993634,1.5499999999999545,4.380000000000109,support,1946.885,1971.46
2023-08-01 15:30:00+00:00,1.0450000000000728,3463,3.3599999999999,1.4800000000000182,3.7950000000000728,0.31999999999993634,support,1945.105,1971.46
2023-08-01 16:30:00+00:00,0.1999999999998181,1953,1.275000000000091,1.0450000000000728,3.3599999999999,1.4800000000000182,support,1943.325,1971.46
2023-08-01 17:30:00+00:00,0.8399999999999181,2281,1.1950000000001637,0.1999999999998181,1.275000000000091,1.0450000000000728,support,1942.995,1971.46
2023-08-02 14:30:00+00:00,0.5449999999998454,8688,9.855000000000018,0.07000000000016371,0.22000000000002728,2.8450000000000273,support,1941.985,1971.46
2023-08-02 15:30:00+00:00,1.9349999999999454,5506,1.9259999999999309,0.5449999999998454,9.855000000000018,0.07000000000016371,support,1935.405,1971.46
2023-08-03 07:00:00+00:00,0.7999999999999545,3983,0.5349999999998545,1.1549999999999727,0.5149999999998727,0.5399999999999636,support,1933.67,1962.265
2023-08-03 12:30:00+00:00,1.634999999999991,9800,3.605000000000018,0.48500000000012733,1.1399999999998727,2.2150000000001455,support,1933.555,1956.995
2023-08-06 22:30:00+00:00,1.5700000000001637,901,2.7899999999999636,0.7850000000000819,0.5,0.125,resistance,1931.44,1943.5
2023-08-08 02:00:00+00:00,2.005000000000109,2612,1.6649999999999636,2.480000000000018,0.2300000000000182,1.25,support,1932.02,1945.385
2023-08-08 08:00:00+00:00,2.050000000000182,2898,2.3099999999999454,0.375,0.024999999999863576,0.8599999999999,support,1931.645,1945.385
2023-08-08 12:00:00+00:00,2.3099999999999454,7913,3.3250000000000455,1.490000000000009,1.699999999999818,2.509999999999991,support,1930.54,1945.385
2023-08-09 11:30:00+00:00,0.24500000000011823,2642,0.4900000000000091,0.7999999999999545,0.1799999999998363,1.5650000000000546,support,1924.89,1940.96
2023-08-09 14:00:00+00:00,0.10500000000001819,8669,2.119999999999891,0.07500000000004547,1.2350000000001273,0.9200000000000728,support,1923.595,1940.96
2023-08-09 15:00:00+00:00,0.3550000000000182,6900,5.569999999999936,0.10500000000001819,2.119999999999891,0.07500000000004547,support,1922.89,1940.96
2023-08-09 17:00:00+00:00,0.8249999999998181,3823,0.9249999999999545,0.4700000000000273,0.2999999999999545,0.3550000000000182,support,1916.795,1940.96
2023-08-09 18:30:00+00:00,0.0649999999998272,1984,0.3849999999999909,0.7400000000000091,0.8249999999998181,0.9249999999999545,support,1916.375,1937.155
2023-08-09 19:30:00+00:00,0.3450000000000273,1917,0.31999999999993634,0.0649999999998272,0.3849999999999909,0.7400000000000091,support,1916.155,1937.155
2023-08-10 18:00:00+00:00,0.30500000000006366,4150,2.6800000000000637,4.2650000000001,1.0750000000000455,0.5049999999998818,support,1914.95,1931.545
2023-08-10 20:00:00+00:00,0.1150000000000091,1266,0.9649999999999181,0.6949999999999363,0.9900000000000091,0.30500000000006366,support,1913.73,1931.545
2023-08-10 22:00:00+00:00,0.055000000000063665,469,1.115000000000009,0.1150000000000091,0.9649999999999181,0.6949999999999363,support,1913.385,1931.545
2023-08-14 00:30:00+00:00,0.3500000000001364,2040,2.2999999999999545,0.5199999999999818,0.5299999999999727,0.9750000000001364,support,1912.42,1926.3
2023-08-14 12:30:00+00:00,2.7549999999998818,7291,6.4249999999999545,0.1349999999999909,0.5850000000000364,0.3300000000001546,support,1911.055,1926.3
2023-08-14 13:30:00+00:00,1.4649999999999181,9122,4.745000000000118,2.7549999999998818,6.4249999999999545,0.1349999999999909,support,1907.595,1926.3
2023-08-15 08:30:00+00:00,0.4900000000000091,3549,1.1800000000000637,0.3000000000001819,0.3849999999999909,0.21499999999991815,support,1904.25,1920.25
2023-08-15 10:30:00+00:00,0.7949999999998454,2964,1.3799999999998818,0.5950000000000273,0.3949999999999818,0.4900000000000091,support,1903.845,1920.25
2023-08-15 12:30:00+00:00,0.5650000000000546,12135,1.3450000000000273,0.7649999999998727,0.4699999999997999,0.7949999999998454,support,1903.115,1920.25
2023-08-15 19:00:00+00:00,0.4500000000000455,2263,1.0799999999999272,0.709999999999809,0.3999999999998636,0.3550000000000182,support,1902.94,1915.195
2023-08-15 20:30:00+00:00,0.5699999999999363,822,0.3999999999998636,0.31500000000005457,0.4500000000000455,1.0799999999999272,support,1902.67,1915.195
2023-08-15 23:00:00+00:00,0.08999999999991815,603,0.43499999999994543,0.035000000000081855,0.5699999999999363,0.3999999999998636,support,1901.79,1915.195
2023-08-16 00:00:00+00:00,0.2400000000000091,1190,0.13000000000010914,0.08999999999991815,0.43499999999994543,0.035000000000081855,support,1901.515,1915.195
2023-08-16 13:00:00+00:00,2.490000000000009,6228,1.1649999999999636,1.275000000000091,2.0800000000001546,0.900000000000091,support,1901.455,1915.195
2023-08-16 16:30:00+00:00,0.3550000000000182,3421,2.130000000000109,1.1949999999999363,1.5449999999998454,0.08500000000003638,support,1900.82,1913.995
2023-08-16 19:00:00+00:00,1.9850000000001273,4418,3.035000000000082,0.25,0.5399999999999636,1.7100000000000364,support,1897.81,1912.305
2023-08-16 22:00:00+00:00,0.36999999999989086,921,1.5950000000000273,1.3900000000001,0.7949999999998454,1.9850000000001273,support,1892.315,1912.305
2023-08-17 01:30:00+00:00,2.5399999999999636,4254,2.6849999999999454,0.07000000000016371,0.48500000000012733,0.5900000000001455,support,1892.09,1910.065
2023-08-17 16:00:00+00:00,1.2000000000000455,3945,4.180000000000064,1.7050000000001546,0.8700000000001182,1.2999999999999545,support,1890.21,1910.065
2023-08-17 17:00:00+00:00,2.3450000000000273,3485,2.3300000000001546,1.2000000000000455,4.180000000000064,1.7050000000001546,support,1889.57,1910.065
2023-08-21 02:00:00+00:00,4.220000000000027,2789,2.2100000000000364,2.2950000000000728,0.8799999999998818,0.8250000000000455,support,1886.085,1902.445
2023-08-22 06:30:00+00:00,1.0399999999999636,2562,4.525000000000091,0.7850000000000819,2.259999999999991,2.0950000000000273,resistance,1885.54,1897.24
2023-08-22 07:30:00+00:00,0.9350000000001728,2937,1.709999999999809,1.0399999999999636,4.525000000000091,0.7850000000000819,resistance,1885.54,1900.005
2023-08-22 10:00:00+00:00,0.5749999999998181,2679,2.1900000000000546,0.6649999999999636,1.0049999999998818,2.6099999999999,resistance,1885.54,1901.555
2023-08-23 05:00:00+00:00,0.4650000000001455,1259,2.0949999999998,0.3949999999999818,1.0850000000000364,0.44499999999993634,resistance,1885.54,1902.875
2023-08-23 06:30:00+00:00,1.0850000000000364,2107,1.4199999999998454,0.27500000000009095,0.4650000000001455,2.0949999999998,resistance,1885.54,1903.36
2023-08-23 07:30:00+00:00,0.4149999999999636,4856,1.1649999999999636,1.0850000000000364,1.4199999999998454,0.27500000000009095,resistance,1886.895,1904.06
2023-08-23 09:30:00+00:00,1.5399999999999636,2525,0.4049999999999727,0.21499999999991815,0.375,0.4149999999999636,resistance,1886.895,1904.095
2023-08-23 12:30:00+00:00,2.8450000000000273,6315,3.230000000000018,0.2400000000000091,0.31500000000005457,1.3099999999999454,resistance,1886.895,1904.215
2023-08-23 13:30:00+00:00,7.230000000000018,13486,7.009999999999991,2.8450000000000273,3.230000000000018,0.2400000000000091,resistance,1886.895,1906.58
2023-08-23 16:00:00+00:00,1.1200000000001182,3225,1.615000000000009,1.0650000000000546,1.8899999999998727,0.525000000000091,resistance,1886.895,1918.045
2023-08-24 03:00:00+00:00,1.3350000000000364,1899,0.6900000000000546,0.44000000000005457,0.9649999999999181,0.8500000000001364,resistance,1890.51,1919.855
2023-08-24 06:00:00+00:00,0.4800000000000182,2939,0.6349999999999909,0.15000000000009095,0.08999999999991815,0.2400000000000091,resistance,1890.51,1921.3
2023-08-24 07:00:00+00:00,0.3500000000001364,3464,0.5699999999999363,0.4800000000000182,0.6349999999999909,0.15000000000009095,resistance,1890.51,1921.61
2023-08-28 16:00:00+00:00,1.6099999999999,2475,4.019999999999982,1.9949999999998909,0.6549999999999727,1.240000000000009,resistance,1904.63,1921.44
2023-08-29 03:30:00+00:00,0.06500000000005457,1159,1.5450000000000728,2.2649999999998727,0.4249999999999545,0.1799999999998363,resistance,1904.63,1924.81
2023-08-29 14:30:00+00:00,0.1349999999999909,9690,12.985000000000127,2.4249999999999545,1.6850000000001728,1.75,resistance,1904.63,1925.505
2023-08-29 17:30:00+00:00,0.43499999999994543,2576,0.5150000000001,1.349999999999909,1.7650000000001,1.0750000000000455,resistance,1904.63,1936.755
2023-08-29 19:30:00+00:00,0.20000000000004547,1728,0.8100000000001728,1.8149999999998272,1.9500000000000455,0.43499999999994543,resistance,1904.63,1937.245
2023-08-30 09:30:00+00:00,0.375,2036,1.884999999999991,0.5900000000001455,0.44499999999993634,1.2100000000000364,resistance,1914.04,1938.105
2023-08-30 11:30:00+00:00,0.42000000000007276,2531,0.7650000000001,1.150000000000091,1.25,0.375,resistance,1914.04,1938.565
2023-09-01 13:00:00+00:00,1.5850000000000364,11610,4.144999999999982,1.2699999999999818,0.4249999999999545,0.6649999999999636,resistance,1936.085,1947.455
2023-09-05 02:00:00+00:00,0.029999999999972715,1507,2.7350000000001273,0.7399999999997817,0.6199999999998909,0.38999999999987267,support,1936.93,1949.98
2023-09-05 08:00:00+00:00,2.459999999999809,3024,0.8049999999998363,0.3650000000000091,0.7550000000001091,1.0349999999998545,support,1935.915,1949.98
2023-09-05 09:30:00+00:00,0.44499999999993634,2295,2.2649999999998727,0.3350000000000364,2.459999999999809,0.8049999999998363,support,1933.15,1949.98
2023-09-05 11:30:00+00:00,0.2599999999999909,2516,0.8450000000000273,0.09500000000002728,0.459999999999809,0.44499999999993634,support,1930.775,1949.98
2023-09-05 12:30:00+00:00,4.634999999999991,9264,1.3700000000001182,0.2599999999999909,0.8450000000000273,0.09500000000002728,support,1930.3,1949.98
2023-09-05 14:00:00+00:00,1.4400000000000546,9040,4.894999999999982,1.0899999999999181,4.634999999999991,1.3700000000001182,support,1929.185,1949.98
2023-09-05 16:00:00+00:00,0.4800000000000182,3003,0.8150000000000546,0.5699999999999363,1.0300000000002,1.4400000000000546,support,1926.48,1949.98
2023-09-05 19:00:00+00:00,1.099999999999909,1278,0.6649999999999636,0.1950000000001637,0.7599999999999909,0.004999999999881766,support,1926.12,1949.98
2023-09-05 20:00:00+00:00,0.3400000000001455,835,1.2699999999999818,1.099999999999909,0.6649999999999636,0.1950000000001637,support,1926.08,1949.98
2023-09-06 01:00:00+00:00,0.19499999999993634,2920,1.5199999999999818,0.3550000000000182,0.25499999999988177,0.09000000000014552,support,1925.59,1946.085
